species_code,scientific_name,body_mass_g,beak_length_culmen,beak_length_nares,beak_width,wing_length,trophic_niche
NA,Accipiter bicolor,287.5,25,13.7,8.6,229.6,Vertivore
NA,Accipiter cooperii,429.7,25.4,13.9,8.6,241.2,Vertivore
shshaw,Accipiter striatus,130.6,18.3,10.1,7.3,181.6,Vertivore
blchaw1,Busarellus nigricollis,766.1,40.8,27.1,12.5,393.5,Aquatic predator
zothaw,Buteo albonotatus,745.9,35.1,21.1,12.7,398,Vertivore
shthaw,Buteo brachyurus,496,31.1,17,10.4,307.6,Vertivore
rethaw,Buteo jamaicensis,1101.2,37.6,22.9,14.4,402.8,Vertivore
gryhaw2,Buteo plagiatus,519,34.1,20.9,11.4,267.9,Vertivore
brwhaw,Buteo platypterus,453.7,28.3,17.8,11.1,277.7,Vertivore
swahaw,Buteo swainsoni,946.6,35.3,21,13.6,383.7,Vertivore
comblh1,Buteogallus anthracinus,975.1,39.6,25.1,12.9,355.2,Aquatic predator
soleag1,Buteogallus solitarius,3000,58.6,36.8,18.7,526.2,Vertivore
grbhaw1,Buteogallus urubitinga,1152.9,46,29.2,14.6,399.7,Vertivore
hobkit,Chondrohierax uncinatus,286.1,36.2,27,12.4,285.3,Invertivore
norhar2,Circus hudsonius,393,31.1,17.2,10.1,360.9,Vertivore
swtkit,Elanoides forficatus,416.2,29.4,19,10.2,412.8,Invertivore
whtkit,Elanus leucurus,346,25.3,15.3,8.8,294,Vertivore
whthaw,Geranoaetus albicaudatus,885,37.4,22.3,13.8,427,Vertivore
crahaw,Geranospiza caerulescens,302.5,25.9,16.5,9.6,269.1,Vertivore
dotkit1,Harpagus bidentatus,215.3,23.7,14.6,11.3,210.3,Invertivore
miskit,Ictinia mississippiensis,276,23,14.7,11,291.8,Invertivore
plukit1,Ictinia plumbea,249.9,23.9,15.1,10.8,285.6,Invertivore
grhkit1,Leptodon cayanensis,474,33.9,22.4,11.5,302.8,Omnivore
creeag1,Morphnus guianensis,1750,48.4,30.3,14.6,464.8,Vertivore
hrshaw,Parabuteo unicinctus,850.3,34.4,21.4,11.4,320.8,Vertivore
whihaw1,Pseudastur albicollis,703.7,38.8,24.8,14.2,358.3,Vertivore
snakit,Rostrhamus sociabilis,366.9,33.1,23.8,11.1,344.8,Aquatic predator
roahaw,Rupornis magnirostris,269,26.4,17.4,10.4,220.9,Vertivore
bawhae1,Spizaetus melanoleucus,850,40.9,23.9,12.8,400.6,Vertivore
orheag1,Spizaetus ornatus,1197.4,39.1,23.7,12.3,353,Vertivore
blheag1,Spizaetus tyrannus,1007.1,42.3,24.9,12.1,384.4,Vertivore
osprey,Pandion haliaetus,1483.2,47,27.7,17.3,468.4,Aquatic predator
norpin,Anas acuta,944.6,48.1,31.9,14.5,256.7,Herbivore aquatic
gnwtea,Anas crecca,341.9,35.8,29.6,12.1,180.4,Herbivore aquatic
snogoo,Anser caerulescens,2636.2,61.8,36,19.4,411.8,Herbivore terrestrial
lessca,Aythya affinis,819.5,47.3,29.4,19.6,198.2,Aquatic predator
redhea,Aythya americana,1075.7,49.7,33,18.8,218.6,Herbivore aquatic
rinduc,Aythya collaris,704.6,51.4,29.9,18.9,194.8,Herbivore aquatic
gresca,Aythya marila,1005.4,47.8,29.7,22.9,213.5,Aquatic predator
canvas,Aythya valisineria,1202,58.5,37,18.8,223.5,Herbivore aquatic
musduc,Cairina moschata,2415.8,65.9,38.7,22.6,345,Omnivore
blkswa,Cygnus atratus,5623.2,71.4,39.9,24.4,459.2,Herbivore aquatic
mutswa,Cygnus olor,10682,96.1,56.7,31,581.5,Herbivore aquatic
bbwduc,Dendrocygna autumnalis,755.3,50.8,34.6,18.3,240.8,Herbivore terrestrial
fuwduc,Dendrocygna bicolor,756.4,50.8,33.4,17.6,223,Omnivore
amewig,Mareca americana,754.6,44.9,26.9,16,253.2,Omnivore
gadwal,Mareca strepera,915.6,48.7,34.7,16.5,251.3,Herbivore aquatic
sursco,Melanitta perspicillata,1096.3,58.8,25.2,21.6,226.3,Aquatic predator
rebmer,Mergus serrator,1015.2,65,42.8,8.2,233.6,Aquatic predator
masduc,Nomonyx dominicus,365,39.6,22.2,16.2,138.1,Herbivore aquatic
rudduc,Oxyura jamaicensis,608.2,45.4,24.4,20.9,139.6,Aquatic predator
norsho,Spatula clypeata,612.6,68.8,47.9,18.6,226.4,Aquatic predator
buwtea,Spatula discors,359.4,47.3,31.8,15.6,178.3,Herbivore aquatic
whtswi,Aeronautes saxatalis,32.1,7,3,2.9,140.3,Invertivore
chiswi,Chaetura pelagica,23.6,6.3,3.5,2.9,124.4,Invertivore
vauswi,Chaetura vauxi,17.1,5.3,2.8,2.4,111.3,Invertivore
whcswi1,Cypseloides cryptus,34.5,8.6,3.7,3.7,137.2,Invertivore
blkswi,Cypseloides niger,39.7,9,3.7,3.4,149.4,Invertivore
lstswi1,Panyptila cayennensis,21.1,8.2,3.8,3,118.8,Invertivore
gstswi1,Panyptila sanctihieronymi,48.1,11.3,4.8,3.8,184.2,Invertivore
chcswi1,Streptoprocne rutila,20.2,7.1,3,3.7,130,Invertivore
whcswi,Streptoprocne zonaris,86.8,14.4,7.7,5.3,212.5,Invertivore
souwpw1,Antrostomus arizonae,53.3,22.1,7.7,4.4,159.3,Invertivore
yucnig1,Antrostomus badius,59.8,25.6,7.9,5.7,163,Invertivore
chwwid,Antrostomus carolinensis,109,15.2,7.5,6.2,207.7,Invertivore
bucnig,Antrostomus ridgwayi,48,20.5,7.6,5.2,150.2,Invertivore
lesnig,Chordeiles acutipennis,48.4,8.5,4.2,3.5,164.8,Invertivore
comnig,Chordeiles minor,79.3,12.7,6.1,3.3,192.8,Invertivore
shtnig1,Lurocalis semitorquatus,75.9,15.5,7.6,4.2,185.4,Invertivore
compau,Nyctidromus albicollis,57.8,16.2,7.2,5,150.9,Invertivore
yucpoo1,Nyctiphrynus yucatanicus,24.5,15.7,5.8,4.5,109,Invertivore
grepot1,Nyctibius grandis,547,45.3,16.4,6.7,374.1,Invertivore
norpot1,Nyctibius jamaicensis,266,26.4,10.9,6.1,290,Invertivore
emchum1,Abeillia abeillei,2.7,13,9.5,1.2,47,Nectarivore
NA,Amazilia beryllina,4.5,21.3,17.4,2.3,53.4,Nectarivore
NA,Amazilia candida,3.8,18.7,13.4,2.3,51.8,Nectarivore
NA,Amazilia cyanocephala,5.1,22.8,16.8,2.4,60.8,Nectarivore
NA,Amazilia cyanura,3.9,21.9,16.4,2.4,53.9,Nectarivore
cinhum1,Amazilia rutila,5.2,24.5,18.8,2.7,57,Nectarivore
rtlhum,Amazilia tzacatl,4.8,21.9,18.9,3.1,56.4,Nectarivore
NA,Amazilia viridifrons,6.3,25.1,21.9,3.3,55.2,Nectarivore
bubhum,Amazilia yucatanensis,3.9,23.7,18.1,2.7,54.8,Nectarivore
gnbman,Anthracothorax prevostii,6.4,28.9,21.8,2.9,65.6,Nectarivore
rthhum,Archilochus colubris,3.1,20.7,15.1,1.8,40.7,Nectarivore
NA,Atthis ellioti,2.9,14.8,11,1.1,34,Nectarivore
NA,Campylopterus curvipennis,6,29.2,22.1,2.9,63,Nectarivore
viosab1,Campylopterus hemileucurus,9.7,32.7,27.1,3.3,75.3,Nectarivore
NA,Campylopterus rufus,7.1,29,22.5,2.5,71,Nectarivore
NA,Chlorostilbon canivetii,2.6,15.4,12.8,1.9,46.8,Nectarivore
NA,Chlorostilbon forficatus,2.6,16.8,12.9,1.6,47.2,Nectarivore
brvear1,Colibri delphinae,6.4,19,14.8,1.8,67.9,Nectarivore
grnvie1,Colibri thalassinus,5.9,23.7,17.3,2.2,62.6,Nectarivore
brbhum,Cynanthus latirostris,3.1,21.4,17.9,2.1,51.5,Nectarivore
mexshe1,Doricha eliza,2.5,23.1,19.2,1.4,38.4,Nectarivore
sleshe1,Doricha enicura,2.4,21.9,18,1.4,36.5,Nectarivore
maghum1,Eugenes fulgens,8,33.9,27.3,2.5,72,Nectarivore
stthum1,Eupherusa eximia,4.3,19.5,15,1.8,55.3,Nectarivore
whnjac1,Florisuga mellivora,7.4,23.6,16.7,2.6,67.8,Nectarivore
plcsta,Heliomaster constantii,7.3,35.8,32.3,2.5,62.7,Nectarivore
lobsta1,Heliomaster longirostris,6.6,35,29,2.7,58.4,Nectarivore
pucfai1,Heliothryx barroti,5.5,21.9,16.2,2.2,63.8,Nectarivore
amthum1,Lampornis amethystinus,5.2,24.6,19,2.7,65.4,Nectarivore
gtmgem1,Lampornis viridipallens,5.3,22.7,17.5,2.1,63.4,Nectarivore
gathum1,Lamprolaima rhami,7.8,21.1,15.4,2.3,78,Nectarivore
blccoq1,Lophornis helenae,2.6,14.4,10.3,1.4,39.4,Nectarivore
lobher,Phaethornis longirostris,6,41.8,34.9,3.3,61.2,Nectarivore
stther2,Phaethornis striigularis,3,23.7,19.6,2.4,39.1,Nectarivore
brthum,Selasphorus platycercus,3.5,21.1,17,2.1,49,Nectarivore
crowoo1,Thalurania colombica,4.5,20.4,17.6,2.3,52.3,Nectarivore
batbar1,Threnetes ruckeri,5.2,33.4,27.3,3,56.6,Nectarivore
spthum1,Tilmatura dupontii,2.2,15.2,12.2,1.4,36,Nectarivore
turvul,Cathartes aura,1518.2,51.5,27.6,14.3,508.5,Scavenger
lyhvul1,Cathartes burrovianus,935,50.4,25.2,13.1,485.8,Scavenger
blkvul,Coragyps atratus,1881.7,60,35,14.8,410.1,Scavenger
kinvul1,Sarcoramphus papa,3400,61.9,46,22.8,508.2,Scavenger
NA,Burhinus bistriatus,787,49.8,25.4,10.4,241.8,Invertivore
NA,Charadrius collaris,28.3,17.3,11.4,3.3,95.6,Aquatic predator
pipplo,Charadrius melodus,54.4,15,7.9,3.7,115.4,Aquatic predator
NA,Charadrius nivosus,42.3,16.8,9.8,2.9,102.5,Aquatic predator
semplo,Charadrius semipalmatus,46.7,14.5,8.5,3.2,118.4,Aquatic predator
killde,Charadrius vociferus,96.4,21.5,13.1,3.5,158.8,Omnivore
NA,Charadrius wilsonia,55.1,22.9,14.1,4.6,117.4,Aquatic predator
amgplo,Pluvialis dominica,151.5,26.3,15.6,3.8,181.8,Invertivore
bkbplo,Pluvialis squatarola,250,32,19.2,5.1,184.4,Aquatic predator
soulap1,Vanellus chilensis,327,35.1,19.2,6.4,226,Omnivore
ameoys,Haematopus palliatus,601.5,86,66.6,8.2,246.8,Aquatic predator
norjac,Jacana spinosa,94,31.9,18.7,4.1,128,Aquatic predator
brnnod,Anous stolidus,177.8,45.6,25.2,4.7,265.4,Aquatic predator
blkter,Chlidonias niger,65.3,31.1,18.4,3.5,201.7,Aquatic predator
gubter2,Gelochelidon nilotica,218.3,42.1,27,6.2,308.1,Omnivore
caster1,Hydroprogne caspia,655,78.7,49.1,10.4,410.7,Aquatic predator
euhgul1,Larus argentatus,1091,74,24.5,8.9,430.8,Aquatic predator
ribgul,Larus delawarensis,516.3,48.1,19.6,6.2,366,Omnivore
kelgul,Larus dominicanus,952.4,64.7,23.4,8.6,402,Omnivore
lbbgul,Larus fuscus,762.4,62.3,23,7.9,412.2,Aquatic predator
heegul,Larus heermanni,500,56.3,18,6,336.2,Aquatic predator
gbbgul,Larus marinus,1649.7,79.1,28,10.2,478.2,Omnivore
briter1,Onychoprion anaethetus,119.4,45.5,28.4,5.4,273.6,Aquatic predator
sooter1,Onychoprion fuscatus,185.7,47.9,29.3,5.4,280.7,Aquatic predator
bklkit,Rissa tridactyla,416,44.5,18.8,5.3,301,Aquatic predator
blkski,Rynchops niger,297.7,83.7,69.4,7.4,365.7,Aquatic predator
roster,Sterna dougallii,112,45.3,28.9,3.6,223.8,Aquatic predator
forter,Sterna forsteri,149,45.3,28,4.9,252.6,Aquatic predator
comter,Sterna hirundo,129.2,44.5,24.2,3.8,253.3,Aquatic predator
leater1,Sternula antillarum,45.9,29.5,19.8,3.1,165.1,Aquatic predator
eleter1,Thalasseus elegans,260,64.4,44.6,5.8,296.6,Aquatic predator
royter1,Thalasseus maximus,415.3,73.7,45.5,8.4,363.7,Aquatic predator
santer1,Thalasseus sandvicensis,199.8,60.5,40.5,5.5,288.5,Aquatic predator
sabgul,Xema sabini,198,32.1,13.4,4.4,265,Aquatic predator
ameavo,Recurvirostra americana,304.5,91.2,73.9,6.6,218.2,Aquatic predator
sposan,Actitis macularius,40.4,25.7,16.2,2.7,100.4,Aquatic predator
rudtur,Arenaria interpres,136,25.4,15.7,3.9,148.8,Aquatic predator
uplsan,Bartramia longicauda,158.9,32.9,21.5,3.4,159,Invertivore
sander,Calidris alba,51.7,30,21.2,3.4,119.6,Aquatic predator
dunlin,Calidris alpina,51.9,36.9,28.1,2.9,115.1,Aquatic predator
baisan,Calidris bairdii,41,25.5,19.3,2.7,121.8,Aquatic predator
redkno,Calidris canutus,141.9,37.5,26.6,4.1,164.4,Aquatic predator
whrsan,Calidris fuscicollis,43,26.5,18.8,2.9,118.4,Aquatic predator
stisan,Calidris himantopus,57.2,43,35,2.8,126.8,Aquatic predator
wessan,Calidris mauri,27.8,21,15.8,2.3,92.2,Aquatic predator
pecsan,Calidris melanotos,79.7,32.1,23.1,3.4,125.2,Aquatic predator
leasan,Calidris minutilla,22.9,20.3,15.1,2.4,86.4,Aquatic predator
semsan,Calidris pusilla,27.5,22.2,15.9,2.6,92.7,Aquatic predator
surfbi,Calidris virgata,201,29,15.9,4.2,173,Aquatic predator
wilsni1,Gallinago delicata,112.9,66.9,57.7,4.6,128.4,Aquatic predator
shbdow,Limnodromus griseus,110.5,61,53.1,4.4,143,Aquatic predator
lobdow,Limnodromus scolopaceus,104.4,70.7,61.9,4.5,145.5,Aquatic predator
margod,Limosa fedoa,357,112.5,93.7,6.8,224.8,Aquatic predator
hudgod,Limosa haemastica,253.3,86.2,73.1,5.2,210.2,Aquatic predator
lobcur,Numenius americanus,583.9,164,141.5,7.6,266.8,Omnivore
whimbr5,Numenius phaeopus,364.6,92.1,67.1,6.6,233,Omnivore
redpha1,Phalaropus fulicarius,55.6,31.4,27.1,2.9,126.3,Aquatic predator
renpha,Phalaropus lobatus,36.7,24.4,19.1,2.5,109,Aquatic predator
lesyel,Tringa flavipes,77.5,41.4,30.6,2.9,152.6,Aquatic predator
wantat1,Tringa incana,108.2,45.1,29.1,3.5,164.6,Aquatic predator
greyel,Tringa melanoleuca,161.7,59.9,45.9,4.8,194.5,Aquatic predator
willet1,Tringa semipalmata,245.7,67.4,46,4.5,203.5,Aquatic predator
solsan,Tringa solitaria,48.4,32.7,25.4,2.7,126.6,Aquatic predator
parjae,Stercorarius parasiticus,444.3,36.1,12,5.7,310.5,Aquatic predator
pomjae,Stercorarius pomarinus,692.5,45.8,16.1,7.2,350.8,Aquatic predator
jabiru,Jabiru mycteria,5996.3,309.5,251.8,39.6,640.8,Aquatic predator
woosto,Mycteria americana,2554.5,224.5,187.7,34.6,455.9,Aquatic predator
blgdov1,Claravis pretiosa,68.2,16.6,9.8,3.2,110.8,Granivore
rocpig,Columba livia,354.2,23.2,12.1,4.3,219.6,Granivore
incdov,Columbina inca,47.5,16.1,7.1,3.5,92.5,Granivore
pbgdov1,Columbina minuta,32.6,12.4,7.1,2.4,76,Granivore
cogdov,Columbina passerina,35.4,13.9,8.2,2.5,81.6,Omnivore
rugdov,Columbina talpacoti,46,14.2,8.3,3.1,86.8,Granivore
ruqdov,Geotrygon montana,133.9,19.5,9,3.5,136.5,Omnivore
grcdov1,Leptotila cassinii,159,17.9,8.8,3.4,132.3,Granivore
cardov1,Leptotila jamaicensis,165,21.8,11.5,3,147,Granivore
gyhdov1,Leptotila plumbeiceps,170,20.6,6.5,2.9,141,Granivore
whtdov,Leptotila verreauxi,146.9,19.5,10,3.6,136.7,Granivore
mcgdov1,Paraclaravis mondetoura,89.7,18.1,7,2.8,116.9,Granivore
pavpig2,Patagioenas cayennensis,229,24.5,12.1,4.6,180.3,Frugivore
batpig1,Patagioenas fasciata,366.3,24.9,18.9,7.5,206.9,Granivore
rebpig1,Patagioenas flavirostris,270.8,23,11.2,4,186.9,Frugivore
whcpig2,Patagioenas leucocephala,240.1,27.8,13.9,5.3,190.8,Frugivore
shbpig,Patagioenas nigrirostris,176,21.7,11.5,5,162,Frugivore
scapig2,Patagioenas speciosa,258.5,24.5,12.3,4.8,184.7,Frugivore
eucdov,Streptopelia decaocto,149,20.9,9.6,3.9,173.7,Omnivore
whwdov,Zenaida asiatica,153,24,14.4,4.2,160.8,Granivore
zendov,Zenaida aurita,156,22.1,8,2.8,149,Omnivore
moudov,Zenaida macroura,118.9,19.6,9.3,2.7,144.4,Granivore
wfqdov1,Zentrygon albifacies,238,24.7,10.9,3.7,141.4,Omnivore
ampkin1,Chloroceryle aenea,13.8,31,24,5,55.9,Aquatic predator
amakin1,Chloroceryle amazona,126.4,69.4,57.6,11.6,130.5,Aquatic predator
grnkin,Chloroceryle americana,33.7,42,34.2,6.2,76.8,Aquatic predator
belkin1,Megaceryle alcyon,148,58.6,44.8,9.5,158.8,Aquatic predator
rinkin1,Megaceryle torquata,317,83.6,65.2,14.9,191.3,Aquatic predator
bltmot1,Aspatha gularis,62.7,30.7,20,8.7,100.4,Invertivore
kebmot1,Electron carinatum,64.9,37.8,28.9,14.8,114.4,Invertivore
tubmot1,Eumomota superciliosa,62.5,42.4,31,11.9,110.6,Invertivore
todmot1,Hylomanes momotula,29.3,25.5,18.9,8.5,71.4,Invertivore
bucmot2,Momotus lessonii,115,43.4,28.8,9.9,138,Omnivore
rucmot1,Momotus mexicanus,75.7,38,26.6,9.1,115.7,Invertivore
yebcuc,Coccyzus americanus,64,29.2,20,7,143.4,Invertivore
bkbcuc,Coccyzus erythropthalmus,50.9,27,17,5.7,136.9,Invertivore
mancuc,Coccyzus minor,63.9,31.3,20.6,6.8,135,Invertivore
smbani,Crotophaga ani,110.1,30.6,18.4,9.9,144,Omnivore
grbani,Crotophaga sulcirostris,82,26.9,17.7,9.5,129.3,Invertivore
phecuc1,Dromococcyx phasianellus,84.5,26.6,16.2,5.5,162.8,Invertivore
lesroa1,Geococcyx velox,179.9,42.8,24.9,8.7,141.7,Invertivore
legcuc1,Morococcyx erythropygus,64.5,25.2,14.9,5.6,99,Invertivore
squcuc1,Piaya cayana,102,32,18.9,8.8,145.5,Invertivore
strcuc1,Tapera naevia,48.4,19.8,12.4,5.1,106,Invertivore
NA,Caracara cheriway,1078.6,48.3,31.1,14,386,Omnivore
merlin,Falco columbarius,188.5,16.6,11.8,8,199.6,Vertivore
aplfal,Falco femoralis,335.8,21.4,14.8,10.8,245.1,Vertivore
perfal,Falco peregrinus,760,31.1,18.4,13.7,314.7,Vertivore
batfal1,Falco rufigularis,163.6,19.6,12,9.7,198.8,Vertivore
amekes,Falco sparverius,114.6,17.1,11,8.4,182.4,Omnivore
laufal1,Herpetotheres cachinnans,623.6,33.2,18.3,12.6,272.4,Vertivore
baffal1,Micrastur ruficollis,177.6,21.4,11.8,8.2,167.1,Vertivore
coffal1,Micrastur semitorquatus,621.7,32,18.7,10.8,267.7,Vertivore
grecur1,Crax rubra,4133,53,24.5,11.9,381.2,Frugivore
horgua1,Oreophasis derbianus,2071.5,42.7,20.7,10.3,370.5,Frugivore
