species_code,scientific_name,body_mass_g,beak_length_culmen,beak_length_nares,beak_width,wing_length,trophic_niche
whbcha1,Ortalis leucogastra,495.8,30.7,13.9,7.7,208.6,Frugivore
wemcha1,Ortalis poliocephala,760,33,17.3,10.1,260,Frugivore
placha,Ortalis vetula,562.6,28.3,12.2,6.9,198,Frugivore
cregua1,Penelope purpurascens,2060,45.8,18.2,10.1,379.7,Frugivore
higgua1,Penelopina nigra,890,30.8,14.5,7.8,239.7,Frugivore
crebob1,Colinus cristatus,134.5,14.7,8.7,6.1,99.8,Omnivore
bltbob1,Colinus nigrogularis,129.8,14.5,9.8,7.4,102,Omnivore
norbob,Colinus virginianus,171.9,14.9,8.6,7,109.8,Omnivore
ocequa1,Cyrtonyx ocellatus,199.2,15.2,9.9,7.1,120.6,Omnivore
sinqua1,Dactylortyx thoracicus,201.8,16,9.1,6.6,125.6,Omnivore
bcwpar1,Dendrortyx leucophrys,367.4,19.2,10.7,9.1,149.2,Omnivore
spwqua1,Odontophorus guttatus,303.8,19.8,10.8,8.5,145.8,Omnivore
ocetur1,Meleagris ocellata,5525,39.8,22.3,14.4,362.5,Omnivore
compea,Pavo cristatus,4154.8,49.1,22.8,13,445.2,Omnivore
limpki,Aramus guarauna,1080,130.4,84.9,8.8,241.2,Aquatic predator
sungre1,Heliornis fulica,132,32.4,16.3,4.4,141.5,Aquatic predator
unicra1,Amaurolimnas concolor,133,28.6,15.5,3.5,123.8,Omnivore
runwor1,Aramides albiventris,514,51.3,27.9,5.3,178.7,Aquatic predator
rnwrai1,Aramides axillaris,292,40.5,21.8,5.1,166.2,Aquatic predator
gycwor1,Aramides cajaneus,397,51.3,27.9,5.3,178.7,Aquatic predator
y00475,Fulica americana,636.7,37.3,14.8,5.9,183.1,Herbivore aquatic
commoo3,Gallinula chloropus,339.6,33.9,13.2,4.3,165.5,Omnivore
comgal1,Gallinula galeata,339.6,31.4,15.8,5.4,176.1,Omnivore
grbcra1,Laterallus exilis,33.5,17.5,8.6,2.6,73.4,Aquatic predator
rudcra1,Laterallus ruber,44.4,20.6,10.5,3.2,81.5,Aquatic predator
sporai,Pardirallus maculatus,171,43.4,28.9,4.5,121.8,Aquatic predator
sora,Porzana carolina,74.8,20.4,10.1,3,102.5,Omnivore
clarai11,Rallus crepitans,306,64.7,20.9,3.8,148,Aquatic predator
eurwar1,Acrocephalus scirpaceus,12.3,18.2,8.7,3.2,65.3,Invertivore
bushti,Psaltriparus minimus,5.3,7.8,4.6,2.4,45.2,Invertivore
cedwax,Bombycilla cedrorum,31.6,15.1,6.6,4.5,95.4,Frugivore
norcar,Cardinalis cardinalis,42.6,17.6,14.7,9.3,93.5,Omnivore
blfgro1,Caryothraustes poliogaster,41.8,18.3,12.2,8.3,92.9,Frugivore
blubun,Cyanocompsa parellina,15.6,12.4,8.7,5.5,68,Frugivore
bubgro1,Cyanoloxia cyanoides,32.5,19.6,14.9,10.2,79.6,Granivore
grtcha1,Granatellus sallaei,9.9,13.3,8.6,3.9,59.5,Invertivore
rebcha1,Granatellus venustus,10.8,14.4,8.6,3.8,60.8,Invertivore
NA,Habia fuscicauda,36.8,20.2,13.4,7.3,95.7,Invertivore
rcatan1,Habia rubica,32.5,18.1,11.9,6.9,92.5,Invertivore
blugrb1,Passerina caerulea,27.4,17,12.3,7.4,86.1,Invertivore
paibun,Passerina ciris,15.5,11.7,7.6,4.9,69.6,Granivore
indbun,Passerina cyanea,14.7,11.7,7.6,5.1,64.8,Granivore
orbbun1,Passerina leclancherii,14,11.7,8.2,5.3,66.6,Granivore
robbun1,Passerina rositae,20,15,11.1,5.9,69.9,Granivore
varbun,Passerina versicolor,12.9,11.2,7.6,4.8,67.7,Omnivore
yelgro,Pheucticus chrysopeplus,77.6,23,16.6,11.4,111.2,Frugivore
robgro,Pheucticus ludovicianus,42,18.6,11.8,8.8,101.3,Omnivore
flctan,Piranga bidentata,36.1,20.7,13.5,7.6,97.1,Invertivore
heptan,Piranga flava,37.7,19.2,14.8,8.5,93.6,Invertivore
whwtan1,Piranga leucoptera,16,15.8,10.6,6.7,72.5,Frugivore
westan,Piranga ludoviciana,28.1,18.5,11.2,6.3,94.8,Invertivore
scatan,Piranga olivacea,28.2,18.8,11.5,7.2,92.6,Invertivore
rottan1,Piranga roseogularis,24,16.9,10.6,7.9,78.6,Invertivore
sumtan,Piranga rubra,29.1,19.2,13.3,8.4,92,Invertivore
dickci,Spiza americana,26.2,15.1,9.8,5.5,77.9,Omnivore
brncre,Certhia americana,8.1,16.2,9.6,2,63.6,Invertivore
amedip,Cinclus mexicanus,56.7,21.6,11.7,3.4,89.1,Aquatic predator
unijay1,Aphelocoma unicolor,124,35,19.8,10.6,168.9,Omnivore
comrav,Corvus corax,928,77,49.2,21.9,419.7,Omnivore
stejay,Cyanocitta stelleri,128,33.7,21.1,10.2,145.8,Omnivore
bucjay1,Cyanocorax melanocyaneus,101,33.4,19.4,10.6,136.2,Invertivore
grnjay,Cyanocorax yncas,78.5,29.6,16.2,9.3,121.5,Omnivore
yucjay1,Cyanocorax yucatanicus,118,35.9,22.6,11.3,141.9,Omnivore
azhjay1,Cyanolyca cucullata,101.3,32,18.2,10.2,123.9,Omnivore
bltjay1,Cyanolyca pumilo,47,27.3,15,7.4,117.6,Invertivore
lovcot1,Cotinga amabilis,71.5,17.9,9.4,5.3,108.3,Frugivore
rufpih1,Lipaugus unirufus,82.1,24,15,7.2,132.4,Frugivore
trimun,Lonchura malacca,12.6,12.2,8.3,7,54.7,Granivore
nutman,Lonchura punctulata,13.6,11.8,8.8,6.7,52.6,Granivore
blfant1,Formicarius analis,62.2,21.8,13.5,5.7,89.7,Invertivore
blcchl1,Chlorophonia occipitalis,25.8,12.6,6.1,4.7,76.7,Frugivore
thbsee1,Crithagra burtoni,30.5,16.8,12.4,8.7,87.7,Granivore
screup1,Euphonia affinis,10,9.3,5,3.7,53.4,Frugivore
NA,Euphonia elegantissima,15,9.8,4.6,4,66.7,Frugivore
olbeup1,Euphonia gouldi,14,12.2,6.5,4.6,53.3,Frugivore
yeteup1,Euphonia hirundinacea,14,10.8,6.6,5.2,60.3,Frugivore
whveup1,Euphonia minuta,10,10.6,5.7,4.1,51.4,Frugivore
houfin,Haemorhous mexicanus,21.4,10.6,8.4,6.6,77.2,Granivore
redcro,Loxia curvirostra,38.3,19,16.1,6.8,96,Granivore
blcsis1,Spinus atriceps,13.5,13.4,9,4.2,67.2,Granivore
blhsis1,Spinus notatus,10.9,13.4,9.7,4.6,65.2,Granivore
pinsis,Spinus pinus,12.7,14,9,4.3,72.4,Granivore
lesgol,Spinus psaltria,8.8,10.2,7.8,4.7,60.9,Granivore
stfgle1,Anabacerthia variegaticeps,27.8,17,10.9,3.6,85.2,Invertivore
btfgle1,Automolus ochrolaemus,40.2,22.7,15,4.8,87.1,Invertivore
rufgle1,Clibanornis rubiginosus,39.8,26.4,16.4,4.7,85.8,Invertivore
tawwoo1,Dendrocincla anabatina,34.2,24.8,16.4,6,96.8,Invertivore
rudwoo1,Dendrocincla homochroa,39.4,24.6,17,5.2,99.3,Invertivore
nobwoo1,Dendrocolaptes sanctithomae,66.9,38.8,27.6,8.8,125.8,Invertivore
webwoo1,Glyphorynchus spirurus,14.6,13.7,9.7,4.4,68.7,Invertivore
spcwoo1,Lepidocolaptes affinis,35,31.4,22.4,4,108.4,Invertivore
sthwoo1,Lepidocolaptes souleyetii,25.7,32.7,23.6,4.1,92.3,Invertivore
sctlea1,Sclerurus guatemalensis,34.7,21.8,16.6,4,87.7,Invertivore
tatlea1,Sclerurus mexicanus,25.1,24,18.1,3.6,79.1,Invertivore
oliwoo1,Sittasomus griseicapillus,13.1,16.1,10.9,4,76.7,Invertivore
rubspi2,Synallaxis erythrothorax,17.1,19.1,9.8,3.2,55.5,Invertivore
plaxen4,Xenops minutus,10.6,13.1,8.6,2.8,55.7,Invertivore
stbwoo1,Xiphocolaptes promeropirhynchus,93,50.6,37.9,8.3,135.3,Invertivore
spowoo1,Xiphorhynchus erythropygius,46.8,34.8,25.2,5.4,115.6,Invertivore
ivbwoo1,Xiphorhynchus flavigaster,46.2,41.8,30.3,5.6,114.1,Invertivore
cocwoo1,Xiphorhynchus susurrans,46.7,36,27.2,5.4,101.8,Invertivore
scaant1,Grallaria guatimalensis,94.2,30.8,16.1,7,105.8,Invertivore
blcswa1,Atticora pileata,12.2,7.7,4,3.4,93.3,Invertivore
barswa,Hirundo rustica,17.9,12.4,6,4.5,115.8,Invertivore
cavswa,Petrochelidon fulva,19,10.5,5.6,4.6,102.9,Invertivore
cliswa,Petrochelidon pyrrhonota,21.6,11.3,5.9,4.5,109.3,Invertivore
gybmar,Progne chalybea,50,15.3,7.8,5.6,130.6,Invertivore
sinmar1,Progne sinaloae,42.6,14.7,7.8,5.4,138.9,Invertivore
purmar,Progne subis,53.8,16.8,9.4,5.9,147.2,Invertivore
banswa,Riparia riparia,12.7,9.4,5,3.7,101.8,Invertivore
nrwswa,Stelgidopteryx serripennis,15.7,10.5,4.8,3.4,107.5,Invertivore
manswa1,Tachycineta albilinea,16.7,12.1,6.4,4.2,99.3,Invertivore
treswa,Tachycineta bicolor,21.2,10.8,5.9,3.8,115.9,Invertivore
vigswa,Tachycineta thalassina,14.1,9.9,5,3.6,115.5,Invertivore
rewbla,Agelaius phoeniceus,50.8,22.7,15.4,5.6,118,Granivore
yebcac1,Amblycercus holosericeus,70.4,30.3,21.3,7,94.6,Invertivore
yewcac1,Cassiculus melanicterus,81.3,40,27.9,7.3,145.8,Invertivore
melbla1,Dives dives,91.3,29.8,18.2,7,120.2,Omnivore
boboli,Dolichonyx oryzivorus,31.5,16.2,9.8,5.9,90.2,Granivore
yebcha,Icteria virens,24.9,16.3,10.5,4.8,76.5,Invertivore
oraori1,Icterus auratus,32.1,20.2,13.2,4.7,94.6,Omnivore
yebori1,Icterus chrysater,53.4,25.7,15.9,6.1,96.2,Omnivore
hooori,Icterus cucullatus,24.3,21.2,13.9,4.3,83.4,Omnivore
balori,Icterus galbula,32.8,21.1,13.3,5,92.1,Invertivore
altori,Icterus gularis,55.2,25.8,18.4,7.5,116.4,Omnivore
bawori1,Icterus maculialatus,37.4,24.1,13.6,4.8,95.9,Omnivore
yetori1,Icterus mesomelas,39.9,25.9,16.3,5.8,96.2,Invertivore
spbori,Icterus pectoralis,46.5,23.7,14.5,5.3,102.8,Invertivore
bkcori,Icterus prosthemelas,28,20.6,12.8,4.5,83.6,Omnivore
stbori,Icterus pustulatus,36.8,22.9,14.9,5.2,95.4,Invertivore
orcori,Icterus spurius,19.4,17.2,11.6,4.4,77,Invertivore
bkvori,Icterus wagleri,41.8,24.2,15.2,4.5,101.2,Invertivore
brocow,Molothrus aeneus,62.6,22.2,14.7,6.1,108,Granivore
bnhcow,Molothrus ater,40.3,17.6,11.1,5.8,105,Invertivore
giacow,Molothrus oryzivorus,181.9,35.5,21.4,9.3,173.6,Omnivore
monoro1,Psarocolius montezuma,309.9,67.8,44.6,11.4,220,Omnivore
chhoro1,Psarocolius wagleri,155.5,57.9,34.8,11.5,182,Omnivore
grtgra,Quiscalus mexicanus,160.5,43.3,29.2,8.2,168.6,Omnivore
easmea,Sturnella magna,91.8,33.5,20,6.1,108.1,Invertivore
grycat,Dumetella carolinensis,35.3,19.2,11.1,4,90.7,Invertivore
blacat1,Melanoptila glabrirostris,35.4,20.9,11.6,4.2,92.2,Invertivore
bawmoc1,Melanotis hypoleucus,68,29.4,17.6,5.1,107.4,Invertivore
tromoc,Mimus gilvus,52,22.9,13.9,5.1,105.8,Invertivore
amepip,Anthus rubescens,20.7,14.5,9.4,3.1,85,Invertivore
gobwar1,Basileuterus belli,10.7,12.3,7.3,3.6,59.7,Invertivore
gcrwar,Basileuterus culicivorus,10.5,12.8,7.8,4,59.5,Invertivore
NA,Basileuterus lachrymosus,25.6,16.4,8.9,4.6,74.3,Invertivore
rucwar,Basileuterus rufifrons,10.4,12.3,7.6,4.1,54.5,Invertivore
canwar,Cardellina canadensis,10,13,7.2,4,62.5,Invertivore
wlswar,Cardellina pusilla,7,11.6,6.6,3.2,56.3,Invertivore
refwar,Cardellina rubrifrons,8.1,11.7,6.8,3.5,67.5,Invertivore
pihwar1,Cardellina versicolor,10,10.7,6.3,3.2,60.7,Invertivore
kenwar,Geothlypis formosa,14,13.8,8.7,3.5,66.9,Invertivore
mouwar,Geothlypis philadelphia,11.7,12.5,8,3.3,59,Invertivore
gycyel,Geothlypis poliocephala,14.6,14,8.5,3.7,55.3,Invertivore
macwar,Geothlypis tolmiei,10.4,13.4,7.7,3,58.1,Invertivore
comyel,Geothlypis trichas,9.5,12.7,7.9,3,54.7,Invertivore
woewar1,Helmitheros vermivorum,14.2,15.3,10.2,3.7,68.3,Invertivore
orcwar,Leiothlypis celata,9.2,11.8,7.8,3.8,59.9,Invertivore
tenwar,Leiothlypis peregrina,8.9,10.9,7.8,3.1,62.5,Invertivore
naswar,Leiothlypis ruficapilla,8.1,11.6,7,2.8,56.8,Invertivore
swawar,Limnothlypis swainsonii,18.9,17.8,11.4,3.4,71.6,Invertivore
bawwar,Mniotilta varia,10.9,13.7,9,2.9,68.8,Invertivore
sltred,Myioborus miniatus,9,11.9,7,4.1,63.6,Invertivore
paired,Myioborus pictus,9.8,12,6.7,3.7,73.2,Invertivore
crcwar,Oreothlypis superciliosa,9,13.7,8.6,3.3,62.3,Invertivore
louwat,Parkesia motacilla,19.9,17.1,11,4.2,79.8,Invertivore
norwat,Parkesia noveboracensis,16.3,18.8,9.7,3.5,73.9,Invertivore
prowar,Protonotaria citrea,14.3,17.1,10.8,3.8,68.9,Invertivore
ovenbi1,Seiurus aurocapilla,18.8,15.1,8.9,3.6,73.2,Invertivore
norpar,Setophaga americana,7.8,11.6,7.6,3.1,57.6,Invertivore
btbwar,Setophaga caerulescens,10.1,13,7.4,3.4,62.2,Invertivore
babwar,Setophaga castanea,11.8,13.5,7.9,3.8,69.9,Invertivore
cerwar,Setophaga cerulea,9,14.3,8.2,3.2,65.6,Invertivore
gchwar,Setophaga chrysoparia,9.9,13,8.2,3.5,61.7,Invertivore
hoowar,Setophaga citrina,10.5,13.7,7.9,3.8,64.7,Invertivore
yerwar,Setophaga coronata,11.9,12.6,7.2,3.4,71.6,Invertivore
prawar,Setophaga discolor,7.6,11.8,7.2,2.8,55.5,Invertivore
yetwar,Setophaga dominica,9.7,14.9,9.8,3,67.7,Invertivore
bkbwar,Setophaga fusca,9.7,12.3,8,3.5,65.7,Invertivore
grawar,Setophaga graciae,8.1,13.9,7.6,2.8,65.1,Invertivore
magwar,Setophaga magnolia,8.1,12.1,7.1,3.1,58.4,Invertivore
herwar,Setophaga occidentalis,10.4,12.4,7.7,3.2,66.9,Invertivore
palwar,Setophaga palmarum,10.3,12.9,7.1,2.8,63.7,Invertivore
chswar,Setophaga pensylvanica,9.3,13.4,7.6,3.6,61.6,Invertivore
manwar1,Setophaga petechia,10.2,11.7,8,3.4,60.2,Invertivore
tropar,Setophaga pitiayumi,6.8,12,7.5,3,52.7,Invertivore
amered,Setophaga ruticilla,8.2,12.3,6.8,4,62,Invertivore
bkpwar,Setophaga striata,11.8,13.9,8.7,3.6,74.3,Invertivore
camwar,Setophaga tigrina,10,12.6,7.6,3.2,65.7,Invertivore
towwar,Setophaga townsendi,8.8,12.4,7.4,3,63.8,Invertivore
btnwar,Setophaga virens,8.7,12.5,7.1,3.1,62.1,Invertivore
gowwar,Vermivora chrysoptera,8.7,14.6,9,3.2,60.6,Invertivore
buwwar,Vermivora cyanoptera,8.9,13,8.5,3,58.3,Invertivore
russpa1,Aimophila rufescens,34.3,18.1,11.6,6.2,73.6,Omnivore
graspa,Ammodramus savannarum,17.6,13.8,8.2,4.5,58.2,Invertivore
orbspa1,Arremon aurantiirostris,34.5,16,10.9,6.6,72.7,Omnivore
ccbfin,Arremon brunneinucha,44,19.5,11.8,6.1,80.8,Invertivore
grbspa1,Arremonops chloronotus,27.4,15.9,10.1,5.6,66,Omnivore
olispa,Arremonops rufivirgatus,22.4,15.3,9.5,5,65.3,Omnivore
wnbfin1,Atlapetes albinucha,33.8,17.2,10.6,6.6,73.3,Omnivore
cobtan1,Chlorospingus flavopectus,20,14.7,8.2,4.8,67.3,Invertivore
larspa,Chondestes grammacus,29,15.1,9.7,5.1,85.5,Granivore
yeejun,Junco phaeonotus,20.4,12.9,8.2,4.6,77.7,Omnivore
linspa,Melospiza lincolnii,16.6,13.2,8,4,64,Omnivore
pregrs1,Melozone biarcuata,30.6,14.8,9,5.2,71.6,Omnivore
whegrs2,Melozone leucotis,39.9,16.6,10.6,5.8,81.5,Invertivore
savspa,Passerculus sandwichensis,20,12.8,8.3,4.1,72.8,Omnivore
botspa,Peucaea botterii,19.9,14.3,8.6,4.9,63.9,Invertivore
sthspa1,Peucaea ruficauda,28.2,17.5,10.5,5.7,75.2,Omnivore
citspa1,Peucaea sumichrasti,29.4,15.7,9.9,5.5,69.4,Omnivore
spotow,Pipilo maculatus,39.3,17.4,10.3,6,85.8,Omnivore
clcspa,Spizella pallida,11.2,10.1,6,3.4,60.8,Granivore
chispa,Spizella passerina,12.2,13.1,7,4,68,Omnivore
rucspa1,Zonotrichia capensis,20.3,13.6,8.7,5.3,63.9,Omnivore
whcspa,Zonotrichia leucophrys,28,15.4,8.4,4.5,78.7,Omnivore
houspa,Passer domesticus,26.5,13.5,9.1,6.3,74.9,Granivore
oliwar,Peucedramus taeniatus,11,14.3,8.2,3.1,71,Invertivore
recman1,Ceratopipra mentalis,15,12.1,6.7,4.4,58.5,Frugivore
lotman1,Chiroxiphia linearis,17.4,11.7,6.4,4.2,68.9,Frugivore
whcman1,Manacus candei,19.8,12.6,6.8,4.1,55.7,Frugivore
whlgna2,Polioptila albiloris,6.3,13.3,8.7,2.9,49,Invertivore
buggna,Polioptila caerulea,5.8,11.3,7.4,2.8,50.8,Invertivore
trogna1,Polioptila plumbea,6.4,12.2,8,2.9,46.7,Invertivore
lobgna5,Ramphocaenus melanurus,9.7,24.3,16.8,2.8,50.2,Invertivore
grsfly1,Ptiliogonys cinereus,33.6,14.6,6.7,4.4,92.6,Omnivore
NA,Regulus calendula,6.2,10.6,6.3,2.7,58,Invertivore
gockin,Regulus satrapa,6.2,9,5.4,2.1,57.2,Invertivore
wesspi,Spindalis zena,25.4,14.3,8.1,4.9,73.8,Frugivore
eursta,Sturnus vulgaris,77.1,30.2,18.5,6.6,128.3,Omnivore
dusant1,Cercomacroides tyrannina,16.3,18.2,10.6,4.9,62.7,Invertivore
plaant1,Dysithamnus mentalis,14.9,15.8,9.2,4.2,59.8,Invertivore
bacant1,Gymnocichla nudiceps,30.5,20.5,12.7,5.2,75.2,Invertivore
dowant1,Microrhopias quixensis,7.9,15.6,9.6,4.1,53,Invertivore
slaant1,Myrmotherula schisticolor,9.6,15.5,8.2,3.3,54.9,Invertivore
greant1,Taraba major,59.2,26.3,16.9,7,90.6,Invertivore
rusant1,Thamnistes anabatinus,20.7,23.3,12.7,6,68.1,Invertivore
wesant1,Thamnophilus atrinucha,23.6,19.4,12.8,5.4,67.9,Invertivore
barant1,Thamnophilus doliatus,27,19.2,11.9,5.6,71.2,Invertivore
grehon1,Chlorophanes spiza,19,15.9,11.4,4.5,68.3,Frugivore
banana,Coereba flaveola,10,13.2,9.9,3.6,54.6,Nectarivore
relhon1,Cyanerpes cyaneus,14,19.4,12.8,3.8,60.9,Omnivore
shihon1,Cyanerpes lucidus,11.4,21.9,15,3.4,57,Omnivore
cibflo1,Diglossa baritula,9.2,12.2,7.3,2.4,58.1,Nectarivore
grhtan1,Eucometis penicillata,27,18,11.6,6.4,88.7,Invertivore
btstan1,Lanio aurantius,35,22.8,14.9,6.5,104.8,Invertivore
y00599,Ramphocelus passerinii,32,18.3,12.3,7.3,75.4,Omnivore
crctan1,Ramphocelus sanguinolentus,41,19.6,13.7,8.8,88.5,Invertivore
