species_code,scientific_name,body_mass_g,beak_length_culmen,beak_length_nares,beak_width,wing_length,trophic_niche
blhsal1,Saltator atriceps,83.8,25.7,17,10.1,118.2,Omnivore
grasal3,Saltator coerulescens,54.9,22.3,13.9,8.8,100.7,Omnivore
butsal1,Saltator maximus,47.6,20.7,14.7,8.9,96.1,Frugivore
gryfin1,Sicalis luteola,15.9,9.3,7,4.6,67,Granivore
NA,Spodiornis rusticus,15.6,13.7,8.8,4.6,66.4,Granivore
varsee3,Sporophila corvina,10.6,10.7,7,5.3,52.9,Granivore
tbsfin1,Sporophila funerea,13,12.6,9.3,6.9,55,Granivore
rubsee1,Sporophila minuta,7.8,9.2,6.2,5,49.3,Granivore
whcsee1,Sporophila morelleti,8.7,9.5,6.6,5.2,49.4,Granivore
slcsee1,Sporophila schistacea,12.7,12.9,7.3,5.4,61.5,Granivore
yefgra1,Tiaris olivaceus,8.5,9.1,6.7,4.1,49.9,Granivore
blbgra1,Volatinia jacarina,9.9,10.4,7.1,4.3,47.8,Granivore
spemou1,Laniocera rufescens,48.1,20.4,13.3,6,108.8,Omnivore
surfly1,Myiobius sulphureipygius,11.6,14.6,7.6,4.2,66.4,Invertivore
royfly1,Onychorhynchus coronatus,14,22.1,13.8,7.4,73.9,Invertivore
rotbec,Pachyramphus aglaiae,29.7,16.9,11.3,7.1,86,Omnivore
cinbec1,Pachyramphus cinnamomeus,20.3,16.8,10.6,7.6,77,Invertivore
grcbec1,Pachyramphus major,24.8,15.8,10.8,7.2,81.8,Omnivore
whwbec1,Pachyramphus polychopterus,20.8,14.9,10.4,7,72,Invertivore
thlsch3,Schiffornis turdina,31.7,17,9.7,4.9,92.1,Omnivore
thlsch2,Schiffornis veraepacis,31.1,21.2,10.4,5.3,87.3,Omnivore
rutfly2,Terenotriccus erythrurus,7.4,9,5.3,3.5,47.6,Invertivore
blctit1,Tityra inquisitor,43.1,26.3,18.5,11.6,105.7,Frugivore
mastit1,Tityra semifasciata,79.3,28,18.2,10.4,120.5,Frugivore
giawre1,Campylorhynchus chiapensis,50.9,30.6,18.2,4.7,90.2,Invertivore
runwre2,Campylorhynchus rufinucha,31,23.7,14.6,4.3,68,Invertivore
yucwre1,Campylorhynchus yucatanicus,35.5,27.2,18.2,4.4,76.5,Invertivore
babwre1,Campylorhynchus zonatus,34.6,24,14.4,3.9,78.4,Invertivore
plawre1,Cantorchilus modestus,17.6,18,11.2,3.5,57.4,Invertivore
canwre,Catherpes mexicanus,12,23.9,15.7,3.2,64.3,Invertivore
sedwre,Cistothorus platensis,9,14.9,7.7,2.3,45.7,Invertivore
gbwwre1,Henicorhina leucophrys,16.2,16.8,9.9,3.2,53.6,Invertivore
wbwwre1,Henicorhina leucosticta,14.2,17.3,11,3.5,54.2,Invertivore
navwre1,Hylorchilus navai,29.3,30.8,21.4,4.2,69,Invertivore
nigwre1,Microcerculus philomela,17.8,19.2,12,3.6,58.4,Invertivore
spbwre1,Pheugopedius maculipectus,15,18.8,12.1,3.8,58.5,Invertivore
rocwre,Salpinctes obsoletus,16.4,19.9,12.6,2.9,69,Invertivore
banwre1,Thryophilus pleurostictus,17.7,19.3,11.7,3.3,63.8,Invertivore
rawwre1,Thryophilus rufalbus,24.9,19.6,12.2,3.3,69.1,Invertivore
carwre,Thryothorus ludovicianus,19,16.9,11.1,3.2,59.4,Invertivore
houwre,Troglodytes aedon,10.9,15.9,9.8,3,51.4,Invertivore
rubwre2,Troglodytes rufociliatus,10,13.5,8.2,2.5,50.6,Invertivore
whbwre1,Uropsila leucogastra,9,14.6,8.8,2.6,50.4,Invertivore
obnthr1,Catharus aurantiirostris,29.8,16.9,9.6,4.2,76.8,Invertivore
spnthr1,Catharus dryas,37.7,19.5,9.5,5,90,Invertivore
rcnthr1,Catharus frantzii,28.9,17.1,9.7,4.2,86.3,Invertivore
veery,Catharus fuscescens,31.9,17.6,10,4.4,97,Invertivore
herthr,Catharus guttatus,30.1,18.8,9.2,3.4,89,Invertivore
bhnthr1,Catharus mexicanus,33,16.4,9.7,4.5,89,Invertivore
gycthr,Catharus minimus,31.6,16.4,9.2,4.5,100.8,Invertivore
swathr,Catharus ustulatus,30.3,16.6,9.5,4.4,96.8,Invertivore
woothr,Hylocichla mustelina,50.1,19,11.9,5.1,106.5,Invertivore
brbsol1,Myadestes occidentalis,36.4,15.4,7.8,4.8,102.5,Frugivore
slcsol1,Myadestes unicolor,37.9,14.8,7.6,4.9,93.3,Frugivore
easblu,Sialia sialis,27.5,15.4,9.1,4.2,95.8,Invertivore
whtrob1,Turdus assimilis,70.2,24.7,13.4,4.9,120.5,Invertivore
clcrob,Turdus grayi,79.5,21.4,13.6,5.7,118.1,Omnivore
blarob1,Turdus infuscatus,72.4,22,12.1,5.2,122.5,Invertivore
amerob,Turdus migratorius,78.5,23.4,12.5,5.6,127,Invertivore
mourob1,Turdus plebejus,86.3,28.4,13.9,4.9,135.3,Omnivore
rucrob1,Turdus rufitorques,72,28.6,13.3,4.9,134.9,Omnivore
brratt1,Attila spadiceus,39.1,22.3,15.8,7.3,85.6,Invertivore
nobtyr,Camptostoma imberbe,7.4,9.2,5.3,3,49.4,Invertivore
tropew3,Contopus cinereus,11.6,14.2,8.6,5.9,70.3,Invertivore
olsfly,Contopus cooperi,32.1,19.9,12.2,8.5,104.7,Invertivore
grepew,Contopus pertinax,27.2,23,13.4,7.8,108.3,Invertivore
wewpew,Contopus sordidulus,13.1,16.4,9.2,6.4,82.6,Invertivore
eawpew,Contopus virens,13.9,14.3,10,6.3,81,Invertivore
NA,Deltarhynchus flammulatus,17.2,17.2,10.3,6.7,75.5,Invertivore
yebela1,Elaenia flavogaster,24.8,12.7,7.2,5,77.4,Invertivore
mouela1,Elaenia frantzii,19.6,12.6,7,4.4,74.6,Frugivore
carela1,Elaenia martinica,20.8,14.7,7.9,4.4,78,Invertivore
pinfly1,Empidonax affinis,11.3,14,8.4,4.4,71.8,Invertivore
whtfly1,Empidonax albigularis,9.6,15.7,8.1,5.7,63,Invertivore
aldfly,Empidonax alnorum,12.7,15.2,8.5,5.8,68.4,Invertivore
yelfly1,Empidonax flavescens,12.5,14.1,7.7,5.5,66.2,Invertivore
yebfly,Empidonax flaviventris,11.8,12.9,8.4,5.7,66.9,Invertivore
bubfly,Empidonax fulvifrons,7.9,12.4,6.6,4.5,59.5,Invertivore
hamfly,Empidonax hammondii,10.4,12.3,7.1,4.1,66.6,Invertivore
leafly,Empidonax minimus,10,12.4,7.6,5.4,61.1,Invertivore
dusfly,Empidonax oberholseri,10.4,13.5,7.8,4.6,66.6,Invertivore
wilfly,Empidonax traillii,13.4,13.1,8.5,5.9,66.5,Invertivore
acafly,Empidonax virescens,12.6,13.3,9.1,6.1,71,Invertivore
pirfly1,Legatus leucophaius,22.2,13,8.3,6.3,78.5,Frugivore
secfly1,Leptopogon amaurocephalus,11.7,13.8,8.9,3.8,62.7,Invertivore
bobfly1,Megarynchus pitangua,69.9,33.7,24.7,13.9,113.5,Invertivore
ocbfly1,Mionectes oleagineus,11.2,11.8,8.2,4.2,60.5,Frugivore
tuffly,Mitrephanes phaeocercus,8.6,12.1,6.4,4.4,70,Invertivore
astfly,Myiarchus cinerascens,28.2,23,14.3,6.8,96,Invertivore
grcfly,Myiarchus crinitus,32.1,22.7,15.5,8.5,98.8,Invertivore
nutfly1,Myiarchus nuttingi,23,17.5,12.3,6.5,83.2,Invertivore
ducfly,Myiarchus tuberculifer,17.7,21.1,12.9,7.1,80.4,Invertivore
bncfly,Myiarchus tyrannulus,35.5,23.2,15.1,8.2,92,Invertivore
yucfly1,Myiarchus yucatanensis,19.6,20.6,13.4,6.9,81.4,Invertivore
subfly,Myiodynastes luteiventris,46.9,25.3,16.3,9.8,109.3,Omnivore
strfly1,Myiodynastes maculatus,43.2,25.6,18.4,10.5,107.9,Invertivore
greela,Myiopagis viridicata,11.5,11.8,7.1,3.8,60,Invertivore
socfly1,Myiozetetes similis,28,17.4,9.7,5.5,87,Invertivore
norben1,Oncostoma cinereigulare,6.4,13.8,7.2,4.2,48.5,Invertivore
yebtyr1,Ornithion semiflavum,6.6,8.8,5.4,3,44.8,Invertivore
grekis,Pitangus sulphuratus,62.9,29.3,21.1,10.1,111.9,Omnivore
sttspa1,Platyrinchus cancrominus,9.2,13.7,6.6,6.8,56.8,Invertivore
shtfly1,Poecilotriccus sylvia,7.1,13.8,8.6,4.9,46.8,Invertivore
verfly,Pyrocephalus rubinus,14.4,14.4,9.7,5.4,74.3,Invertivore
eyrfla1,Rhynchocyclus brevirostris,24.3,20.9,10.4,8.3,76.6,Invertivore
rufmou1,Rhytipterna holerythra,36.8,22.7,13.5,7.1,103.1,Invertivore
blkpho,Sayornis nigricans,18.6,18.1,9.9,5.9,86.3,Invertivore
easpho,Sayornis phoebe,19.7,17.4,9.7,5.5,83.9,Invertivore
cotfly1,Todirostrum cinereum,6.3,14.8,9.9,4.8,42.5,Invertivore
yeofly1,Tolmomyias sulphurescens,14.3,13.4,7.4,5.4,63,Invertivore
coukin,Tyrannus couchii,39,26,16.8,10.3,117,Invertivore
thbkin,Tyrannus crassirostris,55.9,30.1,20.6,12.6,126.3,Invertivore
grykin,Tyrannus dominicensis,46.5,30.6,21.6,11.5,116.6,Omnivore
sctfly,Tyrannus forficatus,39.3,22.4,13.9,7.6,121.2,Invertivore
trokin,Tyrannus melancholicus,37.4,23.5,17.4,9.7,108.8,Invertivore
fotfly,Tyrannus savana,31.9,20.1,11.5,6.5,105.6,Invertivore
easkin,Tyrannus tyrannus,39.9,21.5,14.8,8.2,116.7,Invertivore
weskin,Tyrannus verticalis,39.6,21.8,13.5,7.5,126.1,Invertivore
caskin,Tyrannus vociferans,45.6,23.8,14.9,8.5,128.9,Invertivore
belfly1,Xenotriccus callizonus,11.2,13,7.4,4.7,59.2,Invertivore
paltyr3,Zimmerius parvus,9.7,10.1,5,3.4,48.9,Invertivore
paltyr2,Zimmerius vilissimus,9.7,10.1,5.3,3.5,58.1,Invertivore
rubpep1,Cyclarhis gujanensis,28.8,18,11.1,5.8,76.2,Invertivore
lesgre1,Pachysylvia decurtata,8.5,14.6,8.4,3.5,52.5,Invertivore
tacgre2,Tunchiornis ochraceiceps,11.6,15.6,8.7,3.6,57.1,Invertivore
bkwvir,Vireo altiloquus,19,20.6,12,4.5,80.4,Invertivore
cozvir1,Vireo bairdi,12,14.9,7.8,4.1,61.2,Invertivore
belvir,Vireo bellii,8.5,13.5,7,3.7,55.7,Invertivore
casvir,Vireo cassinii,14.7,14.7,7.7,4.1,73.6,Invertivore
yetvir,Vireo flavifrons,18,15.1,8.5,4.3,76.3,Invertivore
yegvir,Vireo flavoviridis,17.6,18.1,9.9,4.4,77.7,Invertivore
eawvir1,Vireo gilvus,12.7,14.3,7.5,3.7,70.1,Invertivore
whevir,Vireo griseus,11.4,13.7,7.4,3.9,61.6,Invertivore
hutvir,Vireo huttoni,11.3,13.1,6.9,3.7,63.2,Invertivore
brcvir1,Vireo leucophrys,12.3,14,7.8,3.8,64.9,Invertivore
yucvir,Vireo magister,15.4,19.6,11.2,4.4,74.9,Invertivore
reevir1,Vireo olivaceus,16.1,16.4,9.6,4.3,77.5,Invertivore
manvir1,Vireo pallens,11,14.4,8,4.1,57,Invertivore
phivir,Vireo philadelphicus,11.5,13.2,6.9,3.4,66.2,Invertivore
plsvir,Vireo plumbeus,16.4,14.8,7.8,4.2,77,Invertivore
buhvir,Vireo solitarius,15.3,13.7,7.5,4,75.3,Invertivore
cssvir1,Vireolanius melitophrys,34.7,20.5,10.7,5.7,81,Invertivore
grsvir1,Vireolanius pulchellus,24,21.2,11.7,5.7,74.1,Invertivore
agaher1,Agamia agami,567,158.8,146,12.5,273.6,Aquatic predator
greegr,Ardea alba,871.3,126.3,90.4,12,378.8,Aquatic predator
grbher3,Ardea herodias,2523.4,145.2,106,15.8,463.5,Aquatic predator
amebit,Botaurus lentiginosus,706,82.4,58.6,10.7,270.8,Aquatic predator
pinbit1,Botaurus pinnatus,812.2,96,68.3,12.6,297.8,Aquatic predator
NA,Bubulcus ibis,366,63.3,43.5,8.6,244.4,Omnivore
bobher1,Cochlearius cochlearius,643.2,86.4,65.9,43.3,264.6,Aquatic predator
libher,Egretta caerulea,338.6,78.1,60.6,9.5,257.8,Aquatic predator
redegr,Egretta rufescens,614,101.5,87,12.2,313.2,Aquatic predator
snoegr,Egretta thula,371,86.3,69.2,9.4,252.8,Aquatic predator
triher,Egretta tricolor,372.3,102.7,83.7,9.6,248.8,Aquatic predator
NA,Ixobrychus exilis,86.3,47.8,34.7,5.5,107.8,Aquatic predator
ycnher,Nyctanassa violacea,681.7,76.5,55.4,15.4,283.8,Aquatic predator
bcnher,Nycticorax nycticorax,810,80.5,56.7,12.1,285.7,Aquatic predator
btther1,Tigrisoma mexicanum,1154.4,123.3,94.8,15.5,371.5,Aquatic predator
amwpel,Pelecanus erythrorhynchos,5608.5,319.8,296.8,39.6,561,Aquatic predator
brnpel,Pelecanus occidentalis,3427.8,319.5,285,38.8,494.6,Aquatic predator
whiibi,Eudocimus albus,889.7,144.1,120.1,12.2,280.2,Aquatic predator
rosspo1,Platalea ajaja,1490,159.8,126.6,27.6,349,Aquatic predator
whfibi,Plegadis chihi,616.9,118.7,99.4,10.3,246.5,Aquatic predator
gloibi,Plegadis falcinellus,626.6,117.2,102.8,10.4,274.8,Aquatic predator
rebtro,Phaethon aethereus,750,66.4,50.5,8.8,309.2,Aquatic predator
grefla2,Phoenicopterus ruber,3031.6,126,89.5,26.9,408.8,Aquatic predator
whwpuf1,Malacoptila panamensis,42.6,29.3,22.8,9.5,87.4,Invertivore
whnpuf2,Notharchus hyperrhynchus,95.9,50.2,40,16.4,114.7,Invertivore
rutjac1,Galbula ruficauda,26.5,53.8,46.8,5.4,78.3,Invertivore
pabwoo1,Campephilus guatemalensis,242,47.7,35.7,13.2,180.8,Invertivore
chcwoo1,Celeus castaneus,85.6,26.7,19.3,7.9,125.6,Invertivore
norfli,Colaptes auratus,131.5,38.4,27.6,8.2,151.8,Invertivore
goowoo1,Colaptes rubiginosus,55.8,27,18,7.1,123.7,Invertivore
labwoo,Dryobates scalaris,31.6,19,13.8,6.9,96.8,Invertivore
gofwoo,Melanerpes aurifrons,80.8,34.7,24.7,7.8,129.1,Omnivore
acowoo,Melanerpes formicivorus,79.6,26.9,20.6,8.2,139.8,Granivore
blcwoo1,Melanerpes pucherani,62.4,26,19,6.6,110.6,Invertivore
yucwoo,Melanerpes pygmaeus,38.8,21.5,15.8,5.8,97.4,Invertivore
olipic1,Picumnus olivaceus,10.6,10.3,8.8,3.6,52.4,Invertivore
yebsap,Sphyrapicus varius,50.3,24.8,19.2,6.7,124.8,Omnivore
noremt1,Aulacorhynchus prasinus,170.6,68.9,60.9,14.7,129.9,Frugivore
colara2,Pteroglossus torquatus,219.1,104,89.4,22.9,146.9,Frugivore
kebtou1,Ramphastos sulfuratus,409.7,129.2,132.3,33.7,200.4,Frugivore
eargre,Podiceps nigricollis,412.4,26.2,15.4,5.5,127.2,Aquatic predator
pibgre,Podilymbus podiceps,411.9,28.8,14.1,5.4,125.6,Aquatic predator
leagre,Tachybaptus dominicus,132.6,23.1,12.9,4.2,97,Aquatic predator
wispet,Oceanites oceanicus,30.4,16.3,7.1,2.9,147.2,Aquatic predator
pifshe,Ardenna creatopus,744,48.4,33,9.2,324,Aquatic predator
greshe,Ardenna gravis,849,54.7,36.3,8.3,317.8,Aquatic predator
wetshe,Ardenna pacifica,388,40.9,30.7,7.9,296.8,Aquatic predator
audshe,Puffinus lherminieri,192.8,31,20.6,4.9,185.3,Aquatic predator
chrshe,Puffinus nativitatis,356,29.1,22.3,5.7,235.5,Aquatic predator
audshe3,Puffinus subalaris,168,29.8,20.6,4.6,186.2,Aquatic predator
whfpar1,Amazona albifrons,206,30.2,25.9,14.8,169.4,Omnivore
yenpar1,Amazona auropalliata,476.9,42.6,34.8,19.4,205.6,Omnivore
relpar10,Amazona autumnalis,416,39.1,30.1,16.4,201.7,Frugivore
meapar,Amazona farinosa,626,42.3,35.6,20.5,244.9,Omnivore
yehpar,Amazona oratrix,476.9,39.3,31.6,18.4,222.6,Omnivore
yelpar1,Amazona xantholora,217,30.6,23.9,14.2,165.2,Frugivore
scamac1,Ara macao,1015,67.2,64.1,31.8,393.7,Omnivore
barpar1,Bolborhynchus lineola,56.2,12.7,11.3,8,104.3,Omnivore
orcpar,Brotogeris jugularis,63.2,21.1,16.1,9.2,110.7,Omnivore
orfpar,Eupsittula canicularis,85,20.8,17.6,11.9,132.7,Frugivore
oltpar1,Eupsittula nana,76.9,20.6,20.8,13.9,134.9,Frugivore
monpar,Myiopsitta monachus,120,22.2,19.7,12.9,145.2,Omnivore
whcpar,Pionus senilis,212,30.6,23.3,13.6,164.6,Omnivore
grnpar,Psittacara holochlorus,138,27.6,25.8,16.1,165.5,Omnivore
brhpar1,Pyrilia haematotis,149,25.7,19,10.4,152.2,Omnivore
uswowl1,Aegolius ridgwayi,80,18.4,12.1,7.9,138.3,Vertivore
strowl1,Asio clamator,443.3,32.9,18.6,10.4,248.9,Vertivore
styowl1,Asio stygius,565,41.8,20.3,9.9,326.8,Vertivore
grhowl,Bubo virginianus,1354.5,44.7,24.7,17.8,371.2,Vertivore
NA,Ciccaba nigrolineata,457.9,36.6,18.4,9,255,Invertivore
NA,Ciccaba virgata,284,33,17.2,9,240.6,Vertivore
fepowl,Glaucidium brasilianum,63.3,15.1,10.3,6.1,93.8,Invertivore
nopowl,Glaucidium gnoma,61.3,14.1,8.6,4.9,87.8,Invertivore
capowl1,Glaucidium griseiceps,50.6,13.4,8.7,5.9,90.4,Invertivore
creowl1,Lophostrix cristata,538.7,34.3,17.9,10.1,309.6,Invertivore
besowl,Megascops barbarus,69,17.7,9.9,6.6,136,Invertivore
pasowl4,Megascops cooperi,149.9,23.8,14.1,8.5,175.5,Invertivore
vesowl,Megascops guatemalae,118,23.8,12.6,6.5,157,Invertivore
whsowl1,Megascops trichopsis,88.3,19.7,9.8,5.1,148.8,Invertivore
speowl1,Pulsatrix perspicillata,983.6,47.9,25.2,12.6,339.3,Vertivore
fulowl1,Strix fulvescens,711.5,36.2,19.8,11.2,304.2,Vertivore
webowl1,Tyto alba,403.3,32,17.7,8.5,280.2,Vertivore
slbtin1,Crypturellus boucardi,435.6,28.9,10.9,5.2,165,Omnivore
thitin1,Crypturellus cinnamomeus,422,26.6,10.7,5.3,156.7,Omnivore
littin1,Crypturellus soui,216.2,24.2,8,4.2,127.5,Omnivore
gretin1,Tinamus major,1026.2,38.5,11.4,5.2,241,Omnivore
anhing,Anhinga anhinga,1235,85.6,78.8,11.1,339.6,Aquatic predator
magfri,Fregata magnificens,1490.5,121.9,95.9,25.8,642,Aquatic predator
masboo,Sula dactylatra,1732.1,96,96,26.2,412.2,Aquatic predator
nazboo1,Sula granti,1732.1,102,91.6,24.9,416.8,Aquatic predator
brnboo,Sula leucogaster,1288.8,100.9,86.9,20.5,388.6,Aquatic predator
refboo,Sula sula,1031.1,79.3,79,21.5,366.8,Aquatic predator
resque1,Pharomachrus mocinno,202.5,26.2,12.6,9.2,202,Frugivore
cittro1,Trogon citreolus,79,20.6,12.4,8.2,136.4,Omnivore
coltro1,Trogon collaris,65.4,20.3,11.2,8.2,121.2,Invertivore
eletro2,Trogon elegans,70.9,19.7,12.6,9.1,131,Omnivore
slttro1,Trogon massena,141,28.1,17.4,13.2,174,Frugivore
blhtro1,Trogon melanocephalus,85.1,21,13.8,8.8,142.7,Omnivore
moutro1,Trogon mexicanus,71,20,11.4,9.8,147.6,Invertivore
viotro2,Trogon violaceus,46.5,19,11.5,9.2,117.1,Frugivore
